"id","inscription_id","block_height","old_satpoint","new_satpoint","new_pkscript","new_wallet","sent_as_fee","content","content_type","parent_id"
"72798541","539e72be24670c7e3e65284474ab7b6b291757a8827dae97862ecd6ac8b6aa1di0",779832,"","539e72be24670c7e3e65284474ab7b6b291757a8827dae97862ecd6ac8b6aa1d:0:0","5120b4a929091fb94a23039a7158e6fc36f0c03f3f5271d6a92e09a918918d98d210","bc1pkj5jjzglh99zxqu6w9vwdlpk7rqr706jw8t2jtsf4yvfrrvc6ggqlefhke",False,"{""p"": ""brc-20"", ""op"": ""deploy"", ""lim"": ""21000000"", ""max"": ""21000000"", ""tick"": ""Xordi"", ""self_mint"": ""true""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"74775928","521c9ac8c6b5ebb2ef43a679f7b7cfb6eb9d1ee9d26e1269688974434cc929d6i0",779832,"","521c9ac8c6b5ebb2ef43a679f7b7cfb6eb9d1ee9d26e1269688974434cc929d6:0:0","5120b4a929091fb94a23039a7158e6fc36f0c03f3f5271d6a92e09a918918d98d210","bc1pkj5jjzglh99zxqu6w9vwdlpk7rqr706jw8t2jtsf4yvfrrvc6ggqlefhke",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""21000000"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38","539e72be24670c7e3e65284474ab7b6b291757a8827dae97862ecd6ac8b6aa1di0"
"74775929","539e72be24670c7e3e65284474ab7b6b291757a8827dae97862ecd6ac8b6aa1di0",779832,"539e72be24670c7e3e65284474ab7b6b291757a8827dae97862ecd6ac8b6aa1d:0:0","521c9ac8c6b5ebb2ef43a679f7b7cfb6eb9d1ee9d26e1269688974434cc929d6:1:0","5120b4a929091fb94a23039a7158e6fc36f0c03f3f5271d6a92e09a918918d98d210","bc1pkj5jjzglh99zxqu6w9vwdlpk7rqr706jw8t2jtsf4yvfrrvc6ggqlefhke",False,"{""p"": ""brc-20"", ""op"": ""deploy"", ""lim"": ""21000000"", ""max"": ""21000000"", ""tick"": ""Xordi"", ""self_mint"": ""true""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"74868550","f402fecca8a3c67055e0c8650a93be857b8a4afb2e7cc807c46c2c07dfd93b6ci0",779832,"","f402fecca8a3c67055e0c8650a93be857b8a4afb2e7cc807c46c2c07dfd93b6c:0:0","5120b4a929091fb94a23039a7158e6fc36f0c03f3f5271d6a92e09a918918d98d210","bc1pkj5jjzglh99zxqu6w9vwdlpk7rqr706jw8t2jtsf4yvfrrvc6ggqlefhke",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""amt"": ""50"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"74868553","466b3c698e7c72b6d5a920bd9252d258d255f18067dc8de0ac0f848b3c7a2cbbi0",779833,"","466b3c698e7c72b6d5a920bd9252d258d255f18067dc8de0ac0f848b3c7a2cbb:0:0","5120b4a929091fb94a23039a7158e6fc36f0c03f3f5271d6a92e09a918918d98d210","bc1pkj5jjzglh99zxqu6w9vwdlpk7rqr706jw8t2jtsf4yvfrrvc6ggqlefhke",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""amt"": ""200"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"74868554","5b6766bd3c8e03a69ae8bec62a6030c190174a4dac2333f4fe2ef1dc0a58b1e7i0",779834,"","5b6766bd3c8e03a69ae8bec62a6030c190174a4dac2333f4fe2ef1dc0a58b1e7:0:0","5120b4a929091fb94a23039a7158e6fc36f0c03f3f5271d6a92e09a918918d98d210","bc1pkj5jjzglh99zxqu6w9vwdlpk7rqr706jw8t2jtsf4yvfrrvc6ggqlefhke",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""amt"": ""100"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"74891562","466b3c698e7c72b6d5a920bd9252d258d255f18067dc8de0ac0f848b3c7a2cbbi0",779835,"466b3c698e7c72b6d5a920bd9252d258d255f18067dc8de0ac0f848b3c7a2cbb:0:0","2845078373484fcaddca90615c53df70d9e9f5465c822c2763e59e34772c8768:1:0","5120278a1132055da99bed833917afdd36cbafd1949e32bdce67e78238b2b1dd8534","bc1py79pzvs9tk5ehmvr8yt6lhfkewhar9y7x27uuel8sgut9vwas56q9hwu0s",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""amt"": ""200"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"75007149","5b6766bd3c8e03a69ae8bec62a6030c190174a4dac2333f4fe2ef1dc0a58b1e7i0",779836,"5b6766bd3c8e03a69ae8bec62a6030c190174a4dac2333f4fe2ef1dc0a58b1e7:0:0","7a27f212f6edc636bfff296bd971ad238121587a2c63957405ceb7c679803a90:1:0","5120852c30ab81b32247be38fe8543bd9df9603ad8d679ad0383081ffdf9bc3cc21d","bc1ps5krp2upkv3y003cl6z580val9sr4kxk0xks8qcgrl7ln0pucgws6qr0wv",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""amt"": ""100"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"75014016","f402fecca8a3c67055e0c8650a93be857b8a4afb2e7cc807c46c2c07dfd93b6ci0",779836,"f402fecca8a3c67055e0c8650a93be857b8a4afb2e7cc807c46c2c07dfd93b6c:0:0","16f41802261a83b7c1b0d6ed90eac61098805bde3c02bec963158d7dcdc160a5:1:0","001475c4d16411b64511a6535e19a195ef4b9e9077bb","bc1qwhzdzeq3kez3rfjntcv6r900fw0fqaamyvfhmr",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""amt"": ""50"", ""tick"": ""Xordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL

"142671","b61b0172d95e266c18aea0c624db987e971a5d6d4ebc2aaed85da4642d635735i0",779832,"","b61b0172d95e266c18aea0c624db987e971a5d6d4ebc2aaed85da4642d635735:0:0","512037679ea62eab55ebfd442c53c4ad46b6b75e45d8a8fa9cb31a87d0df268b029a","bc1pxaneaf3w4d27hl2y93fuft2xk6m4u3wc4rafevc6slgd7f5tq2dqyfgy06",False,"{""p"": ""brc-20"", ""op"": ""deploy"", ""lim"": ""1000"", ""max"": ""21000000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"142689","24f2585e667e345c7b72a4969b4c70eb0e2106727d876217497c6cf86a8a354ci0",779833,"","24f2585e667e345c7b72a4969b4c70eb0e2106727d876217497c6cf86a8a354c:0:0","512037679ea62eab55ebfd442c53c4ad46b6b75e45d8a8fa9cb31a87d0df268b029a","bc1pxaneaf3w4d27hl2y93fuft2xk6m4u3wc4rafevc6slgd7f5tq2dqyfgy06",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"142769","885441055c7bb5d1c54863e33f5c3a06e5a14cc4749cb61a9b3ff1dbe52a5bbbi0",779834,"","885441055c7bb5d1c54863e33f5c3a06e5a14cc4749cb61a9b3ff1dbe52a5bbb:0:0","512037679ea62eab55ebfd442c53c4ad46b6b75e45d8a8fa9cb31a87d0df268b029a","bc1pxaneaf3w4d27hl2y93fuft2xk6m4u3wc4rafevc6slgd7f5tq2dqyfgy06",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""to"": ""1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa"", ""amt"": ""100"", ""fee"": ""1337"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"142852","885441055c7bb5d1c54863e33f5c3a06e5a14cc4749cb61a9b3ff1dbe52a5bbbi0",779835,"885441055c7bb5d1c54863e33f5c3a06e5a14cc4749cb61a9b3ff1dbe52a5bbb:0:0","628f019c4e3c30ccc0fd9aae872cb3720294a255127292bf61c38fbee39462fe:0:0","76a91462e907b15cbf27d5425399ebf6f0fb50ebb88f1888ac","1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""to"": ""1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa"", ""amt"": ""100"", ""fee"": ""1337"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"144590","307ffac5d20fc188f723706f85d75c926550d536f5fd1113839586f38542971ci0",779887,"","307ffac5d20fc188f723706f85d75c926550d536f5fd1113839586f38542971c:0:0","5120338da2a069c631d0ddba375e9d8c51081774afabd898ee9dfe1d68f97a6a2ec2","bc1pxwx69grfcccaphd6xa0fmrz3pqthftatmzvwa807r450j7n29mpqsmd28p",False,"{""p"": ""brc-20"", ""op"": ""deploy"", ""lim"": ""1"", ""max"": ""99999"", ""tick"": ""meme""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"145497","c51c79684743c7cbc53189c17479439320c2f3996ef069d13674ef12ff9260c2i0",779918,"","c51c79684743c7cbc53189c17479439320c2f3996ef069d13674ef12ff9260c2:0:0","512037679ea62eab55ebfd442c53c4ad46b6b75e45d8a8fa9cb31a87d0df268b029a","bc1pxaneaf3w4d27hl2y93fuft2xk6m4u3wc4rafevc6slgd7f5tq2dqyfgy06",False,"{""p"": ""brc-20"", ""op"": ""transfer"", ""to"": ""1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa"", ""amt"": ""1000"", ""fee"": ""1338"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"145567","c3811189ea9dffa6b47e759c08f921477ce9b7ebf402083adb763e23e40b29eci0",779930,"","c3811189ea9dffa6b47e759c08f921477ce9b7ebf402083adb763e23e40b29ec:0:0","512037679ea62eab55ebfd442c53c4ad46b6b75e45d8a8fa9cb31a87d0df268b029a","bc1pxaneaf3w4d27hl2y93fuft2xk6m4u3wc4rafevc6slgd7f5tq2dqyfgy06",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1"", ""tick"": ""meme""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146318","778bf74299ba8b29df3fcf22ce66cdc45a87c21cc229eb0f6d86bc57539971d2i0",779960,"","778bf74299ba8b29df3fcf22ce66cdc45a87c21cc229eb0f6d86bc57539971d2:0:0","51208ec84a06a653ff088c3c14d93f0796718a579f399027627250b5734b08272ddb","bc1p3myy5p4x20ls3rpuznvn7pukwx9908eejqnkyujsk4e5kzp89hdswml6w3",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146319","fb15db73d1871165a3bb93ed22dc26da97f71095deb504fd033c0e53a3d7e712i0",779960,"","fb15db73d1871165a3bb93ed22dc26da97f71095deb504fd033c0e53a3d7e712:0:0","5120aaf9549631022e7023ef517762af9c7688d6c58ecf286a3c67e5595a8817868d","bc1p4tu4f933qgh8qgl029mk9tuuw6ydd3vweu5x50r8u4v44zqhs6xs4qgqn8",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146320","d7fd0b111cf6a7ffc4efd2d5102a48ba513f635ad8b325afce9984f2beef3e5bi0",779960,"","d7fd0b111cf6a7ffc4efd2d5102a48ba513f635ad8b325afce9984f2beef3e5b:0:0","5120409943cab2dee3c71940969a612c6ee65c57cad1f064ca8db4508dab49260ca3","bc1pgzv58j4jmm3uwx2qj6dxztrwuew90jk37pjv4rd52zx6kjfxpj3stp5afw",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146321","095357d354ea7a85d61c677bf93ebf30af077157bd11ee48f074d063082325b9i0",779960,"","095357d354ea7a85d61c677bf93ebf30af077157bd11ee48f074d063082325b9:0:0","512045fe566300c0d09d93ec876baaac2d1eb7559e52fc4233b47b5736d8ce3ef728","bc1pghl9vccqcrgfmylvsa464tpdr6m4t8jjl3pr8drm2umd3n377u5qawhza8",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146322","ccc1702bc70ae324cba9f9a834b982a6437cb70e3dbd1c4275b0ea4407420ab0i0",779960,"","ccc1702bc70ae324cba9f9a834b982a6437cb70e3dbd1c4275b0ea4407420ab0:0:0","512080e413685bcdaab5bba00ddab9d6f0bd437c706127b68ef4126b4fec7e69f637","bc1psrjpx6zmek4ttwaqphdtn4hsh4phcurpy7mgaaqjdd87clnf7cmsu4h46d",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146329","e2f3efce6f9f126a97e220f878154797bab204f218748cfd6b2299929cdae5b0i0",779961,"","e2f3efce6f9f126a97e220f878154797bab204f218748cfd6b2299929cdae5b0:0:0","5120a3195452c0e9b4699e9ccb27fa1192accb08a4afd643307125413a787c5bcb4d","bc1p5vv4g5kqax6xn85uevnl5yvj4n9s3f906epnquf9gya8slzmedxsju56d8",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146334","5186bbc77d924d6d04dcdba28d464ffeaa0322e75e2d17ce68e4be497c2361c3i0",779961,"","5186bbc77d924d6d04dcdba28d464ffeaa0322e75e2d17ce68e4be497c2361c3:0:0","512017e9fe82a3efc9df858890dc5c1c33cae87353843b2c330223eb69b65dd3395d","bc1pzl5laq4ralyalpvgjrw9c8pnet58x5uy8vkrxq3rad5mvhwn89wsw4vlen",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146428","2782fcc4173baddd337b6adaaca11535daa821ab6c234d8eee22257260ea7d07i0",779964,"","2782fcc4173baddd337b6adaaca11535daa821ab6c234d8eee22257260ea7d07:0:0","5120f0719ca6ce53c2fe62f1dd946a0cc727fa8aa0362799fd44af721ab707071830","bc1p7pceefkw20p0uch3mk2x5rx8ylag4gpky7vl6390wgdtwpc8rqcqtk3paa",False,"{""p"": ""brc-20"", ""op"": ""deploy"", ""lim"": ""1"", ""max"": ""10000"", ""tick"": ""punk""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146453","57009dd22bdb59af0b69e827ce1c1775e1d9d1e9a8fa5f54293b4927d4b1f202i0",779966,"","57009dd22bdb59af0b69e827ce1c1775e1d9d1e9a8fa5f54293b4927d4b1f202:0:0","51201f998d3c82dfd55ad7213a68b2d870339fcb7614dcf1861cd7fc3d9c96d4b910","bc1pr7vc60yzml2444ep8f5t9krsxw0ukas5mnccv8xhls7ee9k5hygq5v8r9k",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146454","9ddbd9a1ddbadc975c6fd52989f46d375a26c22c8b30347278e060b697f15d42i0",779966,"","9ddbd9a1ddbadc975c6fd52989f46d375a26c22c8b30347278e060b697f15d42:0:0","5120144e9e85552f4f02e926eb9b55086b4a0d57b61286eea0fdeec86d09c990707e","bc1pz38fap249a8s96fxawd42zrtfgx40dsjsmh2pl0wepksnjvswplq04apy7",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL
"146455","d860d79f724828bcd92ba63771ae49e61543bf780e62e71c56eb30c8b1464f52i0",779966,"","d860d79f724828bcd92ba63771ae49e61543bf780e62e71c56eb30c8b1464f52:0:0","5120b9ba224ed9aa367017920c04d1ce595f4803970f4f7de9c6152d2ad2a842472d","bc1phxazynke4gm8q9ujpszdrnjetayq89c0fa77n3s4954d92zzguksgndtfk",False,"{""p"": ""brc-20"", ""op"": ""mint"", ""amt"": ""1000"", ""tick"": ""ordi""}","746578742f706c61696e3b636861727365743d7574662d38",NULL